Name,Username,Post Date,Tweet Text,Reply Count,Retweet Count,Like Count
ACP Priyashree Pal,@PriyashreePal1,May 8,Throwback…. #friendsforever,134,109,"4,315"
KODA,@DOCTOR__KODA,May 7,SALE!!! Misty Brightdown plush  10 inches 440$ #plush #MLP #mylittlepony #pony #plushie #Friendship #Equestria #Magic #toys #Misty #Brightdown,5,79,404
ViralHog,@ViralHog,May 9,"Besties forever! 
#viralhog #bestfriends #dogs #cute",,11,62
Mortal_Kombat_Addict | Fatalities Daily,@MK_habit_addict,May 5,"When you remember it’s Friday! 
#MortalKombat #FRIENDSHIP",9,99,617
Cranch Media,@CranchOfficial,May 8,"Your #Shibdu hearts fluttering yet?

#AbduRozik #ShivThakare #BB16 #BestFriends #Buddies #Mandali #Shibdustan #shibduforever #CranchMedia",5,128,203
Big Cat Rescue,@BigCatRescue,May 6,"“Be the kind of friend who makes someone’s life better by just being in it!”

#LoveyAndThurstonBobcats #GilligansIslandRescue #HappyAnniversary #Bobcat #Friends #Friendship #Kindness #Quotes #QuotesToLiveBy #CaroleBaskin",1,23,101
Sharron-lee Honey,@sharron_honey,May 9,"Well I just found a parcel on the door step 
@BlokeOnWheels
 you are a nutter but ffs I love you loads xxxx #BFFs",33,7,270
tora,@torarelaxtime,May 6,"I am really happy that I was able to have an encounter with you.

#Friendship 
#HappyMay",4,202,268
𝑸𝒖𝒆𝒆𝒏~𝑷𝑯 ♡,@ItsQueenPH,May 7,"Quantity doesn't matter Quality matters.Surround yourself with people who are good for your mental health.Making 100 friends is not a miracle,the miracle is to make a single friend who will stand by you even when 100 are against you.

#ShivangiJoshi #Friendship",3,20,50
TheMastiffMafia,@mafia_mastiff,May 8,"Good morning friends I've said my prayers my cup of morning life is filled with Patriotism and my boys are by my side. Everyday may not be good but, there's something good in everyday. 
 God is good  Trump's still POTUS Legally  #BestFriends",22,13,57
De Smet Jesuit Golf,@DesmetGolf,May 9,"Once again my team had made me proud.  They work hard, they grind, and they get the job done.  Congrats on a district championship.  Moving onto state.  #BestFriends",3,5,39
Dil Toh Bachcha Hai Ji,@bronz_O_Genius,May 9,"Having friends with the same mental disorder is priceless  
#tuesdaythoughts 
#friendship ",20,11,97
InJesus’Name,@One_Of_His,May 6,"Proverbs 17:17
King James Version

A friend loveth at all times, and a brother is born for adversity.

#Friendship #fellowship #Love",7,14,43
All Elite Wrestling,@AEW,May 8,"#AEW World Trios Champions #HouseOfBlack (
@malakaiblxck
, 
@brodyxking
 & 
@snm_buddy
) look to welcome the team of #BestFriends (
@trentylocks
 & 
@sexychuckiet
) & 
@bandidowrestler
 to the Open House, with the title on the line, THIS WEDNESDAY on #AEWDynamite at 8pm ET/7pm CT on TBS!",4,59,297
The Richmond School,@TheRichmondSch,May 9,"A #StaffShoutout to two superstars from #Year6
Steff Jacklin and Amanda Smith.
They made these and gave them out to each #Year6 pupil before taking their #sats2023 papers. #Caring #Thoughtful #Creative #Kind #Friendship #Values #TheRichmondFamily",,2,24
PotatoFoxy,@ThePotatoFoxxo,May 8,What is a true friend for you? #VRChat #furry #furryfandom #truefriends,20,39,381
"Angel Mushu, Zinny, Winny",@mommasboymushu,May 8,"This M could stand for Monday but it doesn't, it stands for MUSHU ! THANK YOU Lily, Angel Spencer & family 
@SirSpencerPug
 for the beautiful charm . Momma will proudly wear it in remembrance of me. #puglife #pugsoftwitter #dogsoftwitter  #friendship #love #memories",32,10,209
OlatheNorthGirlsSoccerBoosterClub,@OlatheClub,May 9,"Varsity team dinner - special thanks to our freshman families for hosting!  These girls have formed such beautiful bonds over this 2023 season.  
@ONGirlsSoccer24
 #friendsforever #teamchemistrymatters",1,2,29
All Elite Wrestling,@AEW,May 6,"#AEW World Trios Champs #HouseOfBlack 
@malakaiblxck
, 
@brodyxking
 &@snm_buddy are set to face the team of #BestFriends (
@trentylocks
 & 
@sexychuckiet
) & 
@bandidowrestler
 in an #AEW World Trios Championship Open House Match THIS WEDNESDAY on #AEWDynamite at 8pm ET/7pm CT on TBS!",15,122,712
Bangladesh বাংলাদেশ,@ovic,May 6,"Great moment of #Friendship a new era of cooperation between #PM ⁦
@RishiSunak
 Greets and Praise PM #SheikhHasina  
⁩ ⁦",3,8,44
zαняα нυssειηι,@zahrakindmother,May 9,"Today is my ❀2❀ year anniversary on Twiiiiitter

The greatest gift of life is #friendship, & I have receive it
Thank God for having all my Dear 𝗧𝘄𝗶𝘁𝘁𝗲𝗿 𝗙𝗿𝗶𝗲𝗻𝗱𝘀!

#MyTwitterAnniversary",6,3,27
Hansini Laharwani,@HansiniMD,May 10,"Friends in focus with 
@RegmiAayushma
 & 
@CristinaMHoyos
  “CAP”-turing moments with “CAP”-tivating company 
@Pathologists
 #frontpage #girlsquad #FriendsForever #PathTwitter 
https://cap.org",5,4,33
Germany in the EU,@germanyintheeu,May 8,"Today, we remember #8May 1945, the day Germany and the world was liberated from the terrible national socialist regime. On #LiberationDay we commemorate the victims. We are grateful to live together in the  in #friendship, #freedom & #peace and fight for these values every day.",470,261,87
All Elite Wrestling,@AEW,May 9,"Name this trios team of #BestFriends and 
@bandidowrestler
! 

They’ll be in action TOMORROW on #AEWDynamite LIVE from 
@LCArena_Detroit
 at 8pm ET/7pm CT on 
@TBSNetwork
, taking on #AEW World Trios Champions #HouseOfBlack in an Open House Match for the title!",101,86,496
"Adam Brown, MD MBA",@ERDocBrown,May 9,"Date night with Mr. Oskar and Miss Lexie!! 

#GreatDanes #GreatDanePuppy 
#BestFriends",2,,36
Parimal Nathwani,@mpparimal,May 8,"Dogs make for the most special friends! 
#friendship #viralvideo",3,22,167
Zing,@zingtv,May 5,"#HallyuTime | Bas 3 din hai बाकी for the Hwarangs to visit you!  

Watch #Hwarang, starts from 8th May, every Mon – Fri at 6 PM only on Zing 
.
.
.
#Hwarang #ParkSeoJoon #ParkHyungSik #V #GoAra #ChoiMinHo #DoJiHan #LeeDaIn #SeoYeaJi #ChoYoonWoo #KimJiSoo #Warriors #Friendship",4,75,153
Pixel Cognition AI,@Pixel_Cognition,May 5,"It was very difficult for me to choose just one of these images that represent the friendship between a dragon and a puppy. 

Here are some more in this thread.
Which one is your favorite?

#midjourney #friendship #midjourneycommunity #aiartcommunity #aiart #midjourneyv51 #ai",9,31,176
WeLoveDonegal,@welovedonegal,May 7,"Don't forget folks, tomorrow #Monday is now officially #DonegalDay so we can kick the week off with great photographs of #Donegal 

So get picking the ones you will tweet tomorrow ~ let's get Donegal trending! 

#WorkTogether #Friends #Friendship #Happy #Photography #Ireland",4,12,34
Zing,@zingtv,May 8,"#HallyuTime | Swagat nahi करोगे Hwarangs ka 
Watch #Hwarang, starts today, every Mon – Fri at 6 PM only on Zing 

.
.
.
#Hwarang #ParkSeoJoon #ParkHyungSik #V #GoAra #ChoiMinHo #DoJiHan #LeeDaIn #SeoYeaJi #ChoYoonWoo #KimJiSoo #Warriors #Friendship #Love #Romance #KDrama",2,40,113
Hubble,@Hubble_BTerrier,May 9,"Playtime with 
@Tali_the_Toller
.  #BestFriends",3,2,77
TheEnglishCaravanCo,@TheEnglishCarav,May 9,"Morning Campers!...  

#morningcampers #haveagreatday #lotsoflove #caravanlove #friendship #love  #caravanfamily #smile #behappy",,3,11
"Angel Mushu, Zinny, Winny",@mommasboymushu,May 9,"THANK YOU 
@PetuniaMaePug
 & momma for the rainbow bridge chime! We love wind chimes and the delicate sound they make. We appreciate you being  wonderful friends to us. Love -Angel Mushu  & momma #pugsoftwitter #dogsoftwitter #friendship #love #memories",19,4,127
ViviChriskaLivLoveLaugh,@Chriska_EO_,May 9,"My #Chriska heart is full  always together for the good causes  
@Mariska
 @Chris_Meloni
 @denisleary
 @learyfirefighters #foundrising #FireFighters #challenge #friendship #PartnersInCrime #EO #supporting #goodcause #goodvibes #nyc",2,5,26
Cardiff Demons RLFC,@CardiffDemons,May 7,"Game Day

 Challenge Cup - Round 2
 AJ Bell Stadiun  - M30 7EY
 07/05/2023
 13:00 KO

#WomensRugbyLeague #CardiffDemons #ChallengeCup #Group1 #Round2 #Fixture #Clash #SquadAnnouncement #SquadGoals #TeamNews #KweensOfTheSouth #NorthMeetsSouth #UppaDemons #LetsGo",,6,11
Jake The Silver Lab,@jakesilverlab,May 7,Early morning treats ! Good morning to all of our new friends! It’s going to be a beautiful day!  #dogsoftwitter #BestFriends #silverlab #labradorretriever,1,1,34
The Snoopervisor / Wilma,@WilmaBenton19,May 9,"Oh my dogness I got the best package today! Surprise toys and treats from 
@TNflattop
 and even some cool stuff fur my mom. We are overjoyed at their kindness! Plus, Nash is gonna go bananas over this banana!! 
#dogsoftwitter #friendship #KindnessMatters",14,17,407
Amir Hossain Babu,@AmirHos89354278,May 6,"Great moment of #Friendship a new era of cooperation between #PM ⁦
@RishiSunak
⁩ ⁦
@10DowningStreet
⁩ & #PM #SheikhHasina ⁦#Business #Investment #Growth #ClimateChange #Rohingya #inspiration #RoleModel - you name it. ",10,14,76
Carla Renata,@TheCurvyCritic,May 7,"Where my girls at??!! Right here with 
@YNB
 as we celebrated our friend 
@OctaviaSpencer
 being awarded 
@CityYearLA
 and missing fourth @therealSonyaEddy #fourdivas #CityYearLA #friendship",2,7,62
Inspiration by John,@LifeWithJohn,May 9,One of those beautiful qualities of true friendship is to understand and be understood. - Lucius Annaeus Seneca ~ #Friendship,2,32,49
Jen D. (cardmakerjd),@jen_deslauriers,May 6,Great day so far  #girlsweekend #SalemMA #drinks #friendship #tattoos #art #murals #dispensary #sohappy,3,,28
Stupid Wife International,@stupidwifeintl,May 7,"@aPriReis
 shy?Buiar must be a bit intimidating with that stare… mixed with yours… onset. #stupidwife #FriendshipGoals #valu #buiareis",,17,146
Nokomojela,@Nokomojela2,May 5,"Last week Friday (28.04.2023), we had a black tie event (Thanksgiving). The main aim of this event was to reflect back to all the challenges we faced over the past years, to celebrate our achievements, our friendship, and encourage each other #FriendshipGoals",,1,19
Jen D. (cardmakerjd),@jen_deslauriers,May 7,"Back home after a fantastic #girlsweekend in #Salem. Weather couldn't have been better! Next trip in the works. Finally starting to live my life  need a few gallons of water  & a slight detox, though  #friendship #tattoos #enjoylife #freshstart #KentuckyDerby",6,,30
English Country Life,@engcountrylife,May 7,"Second batch of Buff Legingtons are off to their new home with Dave & Sue - great friends & good neighbours

#chickens #friendship #countrylife #rural #smallholding #homestead",,2,25
Reet SidNaaz,@Reet51175948,May 8,"Haaye my #friendsforever 

Thank you 
@GuruOfficial
 be a honest friend of my baby 
@ishehnaaz_gill
 


Guys plz go and shower your love and blessing for this pure friendship bond .

#ShehnaazGiII 

http://instagram.com/reel/Cr-9OWqOf",1,16,23
kylemaclachlanlove_,@_peaksfreak_,May 7,"Oh my God… Just kiss already!  

#twinpeaks #davidlynch #outtake #ship #dalecooper #sheriffharrytruman #daleandharry #love #bestfriends #kiss #twobestfriendsinaroom",,2,17
"The Martin Luther King, Jr. Center",@TheKingCenter,May 7,"If we want a #just, #humane, #equitable, and #peaceful world, we must choose #nonviolence. According to the #Principles of #Nonviolence, we must seek #friendship and #understanding, and we must seek to defeat #injustice, not #people. We can strive toward the #BelovedCommunity.",1,11,38
BahaiTeachings.org,@Bahai_Teachings,May 9,"Look always at the good and not at the bad. If a man has ten good qualities and one bad one, look at the ten and forget the one; and if a man has ten bad qualities and one good one, look at the one and forget the ten. - #AbdulBaha

#Bahai #Spirituality #Friendship #Kindness #Love",,14,39
RJ Armstrong,@Armstrong_LHHS,May 7,"Last cheer of the season! Shout out to the ‘23 cheer team! You are appreciated! Seniors, you will be dearly missed. 
@wcann33
 @tboonewilliams
 @hyman_jocelyn
 #squadgoals",2,5,23
Petals of Support,@PetalsofSupport,May 9,"New Episode 
@ebunny061
 joins me to discuss friendships, mental health, therapy, and explain time zones!  

Please listen, rate, and share 

Links in comments 

#podcast #advice #friends #friendship #mentalhealth #MentalHealthAwarenessMonth #selfcare #MentalHealthMatters",1,20,29
Jo & Dreamer,@JoannaHolland80,May 7,Beautiful day spent with my best friend  I don’t need anything else just you by my side as a friend  #Bodminmoorpony #friendship #DreamersJourney,3,6,57
rabbitsquirrel,@bananamangokiwi,May 8,"Sometimes I like rainy day 

#Rabbit #Squirrel #BestFriends #Procreate #일러스트",1,6,39
Jaka Aranda,@ArandaJaka,May 7,"Empathy It is to understand, to see the similarity between you and another person. It is not pity.”
— Prem Rawat
#empathy #life #love #friendship",,12,25
Anthony Rizo,@Anthony_Rizo_,May 6,Couldn’t ask for a better squad to be part of! #squadgoals be ready for some results for Q2 from US!,,1,12
Lisa-Marie,@BrownieLB_1,May 6,"Love love love this one.!!! 
Garden Parties and Girls catching up 
#friendship #Girlsgang #TwitterFriends #gardenparty #Spring2023 #cornwall",8,2,88
Christophe Martinez,@Citizenmagpie,May 8,"Architectural Ikebana (One from the heart)

#poetry #photograghy #wanderer  #wallart #NatureBeauty #friendship #KindnessMatters 
@berrycitygirl
 @Arya11706032
 @StonesArtStuff
 @dardar1126
 @BreizhEric1967
 @MichaelTateArt
 @Nubecula_Minor
 @LauraKerrArt
 @AuthorLachlan
 @Surrealism_KY",1,3,19
"Angel Mushu, Zinny, Winny",@mommasboymushu,May 7,"THANK YOU 
@MaryofMayberry
 & 
@PaulNHarold
 for the wonderful bouquet of flowers! We appreciate your thoughtfulness and being great friends to us. We love you -Angel Mushu  & momma #Friends #friendship #Kindness #love #Flowers #dogsoftwitter",11,5,116
Angeltatecreates,@AngelTate67,May 9,Tuesday’s 3 a.m. shenanigans #kidlit #petsupplies #BestFriends,,5,14
European Society for Trauma & Emergency Surgery,@estesonline,May 9,"And finally the party. What could be better, after more than two intense days of congressional labors, a little well-deserved relaxation among old and new friends. After all, ESTES aims to turn colleagues into friends!
#friendship #surgery #fromcolleguetofriends",,2,9
Lisette Brodey,@LisetteBrodey,May 9,"CROOKED MOON   

One hot, unsettled summer, the lives of two childhood friends comes crashing back together after 23 years.

http://mybook.to/crookedmoon

#friendship  #KU",,29,22
Jan Romes,@JanRomes,May 6,"Four mischievous, sassy, always real women who will make you laugh and touch your hearts.  #womensfiction #KU #humor #sassy #beachreads #friendship https://amazon.com/No-Sweat-Pants-Allowed-Wine-ebook/dp/B00SQ7SQ14/ref=tmm_kin_swatch_0?_encoding=UTF8&qid=1674589783&sr=8-1…",2,129,69
dotAGE,@dotagegame,May 6,"This is Pepo, the village's chef. He likes his job, and he likes you. 
Do *you* like him?
#friendshipGoals",5,10,84
Inspiration by John,@LifeWithJohn,May 10,"If you have a best friend that you can talk to about anything and they won't judge you, make sure you keep them close. ~ #TrueFriends",,2,11
Tony Khan,@TonyKhan,May 9,"TOMORROW
Wednesday Night #AEWDynamite
A PPV on TBS

-Steel Cage
Omega vs Moxley
-Double Jeopardy
Fenix vs Claudio
-International Title
@OrangeCassidy
 vs #DanielGarcia
-No Holds Barred
Anna JAS vs Julia Hart
-World Trios Title Open House Match
#HouseOfBlack vs
Bandido/#BestFriends",115,217,"1,930"
Joshua B. Lee,@thejoshuablee,May 9," You won't believe it! Today's a gift  - unwrap it, cherish it, and dance like no one's watching  'Cause we ain't got a clue about our tomorrows!  Spread the love, tag your #BFFs  and pass on the good vibes!  #LiveInTheMoment #YOLO #GratefulVibes ",4,7,11
Brittany Scarafiotti,@CoachScarf,May 9,"Couldn’t be more thankful for this SQUAD! Banquet is in the books & we are back to business preparing for Round   When you’re surrounded by such amazing people, doing what you love, work rarely feels like work. #SquadGoals #BTM 
@KISDAthletics
 @KellerCentralHS",,4,34
Polly Paulusma,@pollypaulusma,May 9,"Sometimes music brings you amazing friendships. I’m so lucky to have this woman 
@kathwilliamsuk
 in my life. She defibrillated my belief in myself as a songwriter and I will never be able to thank her enough. 

#friends #music #friendship #womensupportingwomen #womeninmusic",3,2,19
"Salma Hussein, LICSW",@inspiretheyouth,May 7,Nothing beats brunch with amazing friends who lift your soul. Grateful for the bond that brings us together! #squadgoals #friendship #goodvibes,,,20
Karen Thomson,@Karen_Thomson_1,May 10," Such pride in #Sunderland  What an amazing celebration  of #culture, #diversity and #inclusion. The iconic City Hall with 
@YAV_Sunderland
. #support #friendship #opportunity #empowerment. The future is  bright with kindness & vision ",,4,22
Akwi Asombang MD MPH,@AkwiAsombangMD,May 6,"From 
@WorldGastroOrg
 Training Center Lagos, Nigeria  to 
@DDWMeeting
 USA  with 
@GOyeleke
  (WGO Lagos Director)

#friendship
#collaboration 
#HereForKnowledge #globalhealth",,1,26
Frank Canna,@MirrorFinish,May 5,"Twitter is like cruisin' in your Ferrari. You go for a drive and meet some really cool people along the way! 

#imagine #peace #love #hope #joy #follow #friendship #gratitude",1,6,6
MrsDonaldsonREMAT,@GDonaldsonREMAT,May 6,"Don’t miss out on the opportunity to apply for one of these posts. Our trust is focused on growing strong professionals in a supportive environment. Work-life balance and staff well-being is a high priority to 
@RainbowEduMAT
  #friendship #trust #wisdom #excellence #endurance",,9,15
sharon,@sharonL33940258,May 8,"My Right to Choose Sharon Lopez 
@sharonL33940258
 & Michele Therrien https://books2read.com/u/4ApNLk #WolfPackAuthors #teens #YoungAdult #Christian #friendship #relationship #iartg #ian1 #ASMSG #WritingCommunity #readerscommunity #readers  #readingcommunity #indieauthor #books #amwriting",,38,26
Dow Phumiruk เทียมดาว ภูมิรักษ์,@DowPhumiruk,May 9,"We'll Make Things Better Together is out in the world today, written by Latin Grammy Award winner Ben Gundersheimer!!#newbook #book #picturebook #releaseday #bookbirthday #kidlit #workingtogether #rhymingpicturebook #friendship #diversity",7,18,40
Vicky Whedbee,@vicky_whedbee,May 7,"""It's an emotional journey that Chad, Cole, & Maggie embark on like no other. Their devotion to each other is a testament to what makes for loyalty and steadfastness."" http://relinks.me/B01M0JJNLP
#suspense #WritingCommunity #lovestory #readersoftwitter #readingcommunity #friendship",1,25,15
Rosemary Hardy,@Rosyhardy62,May 6,"My darling friend 
@CBI62
 came around today with a very tasty birthday cake  for me a day early because as usual I will be working tomorrow #friendship #celebration",7,3,26
skitguys,@skitguys,May 9,"When the Holy Spirit calls you out...
#skitguys #comedy #laughmore #BFFs #Christian",,3,9
Forts and Fairies,@LisaTrollip,May 9,"#HappyPlace is the new #romance novel from #EmilyHenry, a delightful story about #love and #friendship. For me Happy Place took me to my happy place, the opportunity to escape the real troubles of the world, if only for a few hours, which is to me the true power of reading.",,2,8
Amrita Narlikar,@AmritaNarlikar,May 6,"What a big heart this woman has 
#Friendship transcends species, so shd rights. #DesiDogsAreTheBest #NotAwaraYehHumara",,10,22
Netherlands Embassy in the US,@NLintheUSA,May 8,"Who's joining us Wednesday at the #NetherlandsCarillonin Arlington, Va., as we celebrate our #freedom and #friendship with the second annual #FreedomConcert? Learn more and RSVP  https://netherlandsandyou.nl/your-country-and-the-netherlands/united-states/freedom-concert…",,8,12
Mairi-Jean Watkins,@MairiWatkins,May 8,"Nothing beats an impromptu play date with one of your 
@IsobelMair
 besties! The girls were delighted to bump into each other at soft play and stuck together like glue! 
#BestFriends #Friendship",1,,18
Graham Clifford,@GrahamJClifford,May 9,"Join your nearest 
@SanctuaryRunner
 group today. Be the change you want to see in the world

We #RunAsOne in #Solidarity #Friendship & #Respect 

See the person-not the label

To find your nearest group visit http://Sanctuaryrunners.ie  
@UnaMaySport
 @sportireland
 @ThomasByrneTD",,8,18
Adnan,@AHQ300,May 6,"The Ministry of Foreign Affairs of Pakistan 
@ForeignOfficePk
 has held a Joint Press Stakeout of the 4th Pakistan-China Foreign Ministers's Strategic Dialogue in Islamabad on 6May23.
@AmbQinGang
 @BBhuttoZardari
 @MFA_China
 @zhang_heqing
 @PakinChina_
#China #Pakistan #friendship",2,15,25
Devonshire Freemasons,@DevonMasons,May 7,"Congratulations to King Charles III Read more  https://buff.ly/3nvcW5X 

#freemasonry #freemasons #Integrity #Friendship #Respect #charity #giving #donation #support #grant #local #devonshire #oneorganisation #RoyalArch #craft @unitedgrandlodgeofengland #Coronation #KingCharles",,8,25
Dr Angela Flynn -Refugees Welcome,@angevf,May 5,"Brilliant evening of training. 
Thanks so much Aoife 
We’re getting stronger with every week of training. 
Looking forward to next week already! 
#Solidarity #Friendship #Respect 
@SanctuaryRunner",,2,13
celtic princess,@TBGTNT,May 6,"You’re very welcome.
Sakura.



#Arigato #beautiful #daisy 
#FlowerFriday #friendship 
#HappyWeekend 

 #photo 
@TBGTNT",2,15,19
KC Sprayberry,@kcsowriter,May 7," Leila and Dylan work hard to keep Brylee's spirits high. #Friendship It doesn't help that Brylee's parents are stealing money from her. #SeekingAnswers 
@Solsticepublish
 https://amazon.com/dp/B0B5NKH765/",,11,13
Ruddington Village,@RUDDINGTON_info,May 7,"If you’re not holding an event in your own street today, you’re invited along to this #Coronation celebration in #Ruddington village centre. 

MORE: http://RUDDINGTON.info/events/the-kin/the-kings-coronation-community-picnic/…
@StPetersRudd
 @RuddingtonPC
 #service #picnic #TheBigLunch #food #friendship 
@ruddvcp
 @RuddingtonMums",,3,5
Irish Consulate Miami,@IrelandCGMiami,May 6,"CG Sarah Kavanagh & Vice Consul Dara Mac Gabhann were delighted to welcome busy & hardworking 
@MiamiDadeCounty
 District 5 Commissioner, Eileen Higgins, to the new Consulate this week. Thank you for visiting 
@CommishEileen
! 

#IrishDiaspora #Heritage #Family #Friendship",,4,17
"Mark Norman, Vice Admiral (Ret’d)",@Comd_RCN_34,May 7,Great to be in such a hallowed place to recognize #leadership #friendship & #stewardship,1,,17
Katie Ocasek,@KatieOcasek,May 9,"Where do your characters find #love? For Morgan and Kannon, it's at an out-of-date diner serving amazing food. If you like a #Lovestory served with a side of steamy #Romance that takes you on a journey from #friendship to #truelove, check out Finding Home.",3,81,102
All about Germany | deutschland.de,@en_germany,May 9," It's #EuropeDay!

  And these two are representative of the #EU's engine: French President 
@EmmanuelMacron
 and German Chancellor 
@Bundeskanzler
. 

Since the signing of the historic #ElyséeTreaty 60 years ago, the two countries have been linked by a close #friendship. ",,3,20
